Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    INC
    LSHIFT
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 83

    (54) expresion_logica -> expresion AND expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 54 (expresion_logica -> expresion AND expresion .)
    AND             reduce using rule 54 (expresion_logica -> expresion AND expresion .)
    OR              reduce using rule 54 (expresion_logica -> expresion AND expresion .)
    RPAREN          reduce using rule 54 (expresion_logica -> expresion AND expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72

  ! PLUS            [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! MINUS           [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! LT              [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! LTE             [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! GT              [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! GTE             [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! EQ              [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! NEQ             [ reduce using rule 54 (expresion_logica -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 84

    (55) expresion_logica -> expresion OR expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 55 (expresion_logica -> expresion OR expresion .)
    OR              reduce using rule 55 (expresion_logica -> expresion OR expresion .)
    RPAREN          reduce using rule 55 (expresion_logica -> expresion OR expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72

  ! PLUS            [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! MINUS           [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! LT              [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! LTE             [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! GT              [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! GTE             [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! EQ              [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! NEQ             [ reduce using rule 55 (expresion_logica -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 66 ]


state 85

    (62) expresion_comparacion -> expresion LT expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    AND             reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    OR              reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    LT              reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    LTE             reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    GT              reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    GTE             reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    EQ              reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    NEQ             reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    RPAREN          reduce using rule 62 (expresion_comparacion -> expresion LT expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64

  ! PLUS            [ reduce using rule 62 (expresion_comparacion -> expresion LT expresion .) ]
  ! MINUS           [ reduce using rule 62 (expresion_comparacion -> expresion LT expresion .) ]
  ! MULT            [ reduce using rule 62 (expresion_comparacion -> expresion LT expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion_comparacion -> expresion LT expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 86

    (63) expresion_comparacion -> expresion LTE expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    AND             reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    OR              reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    LT              reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    LTE             reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    GT              reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    GTE             reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    EQ              reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    NEQ             reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    RPAREN          reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64

  ! PLUS            [ reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .) ]
  ! MINUS           [ reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .) ]
  ! MULT            [ reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion_comparacion -> expresion LTE expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 87

    (64) expresion_comparacion -> expresion GT expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    AND             reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    OR              reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    LT              reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    LTE             reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    GT              reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    GTE             reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    EQ              reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    NEQ             reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    RPAREN          reduce using rule 64 (expresion_comparacion -> expresion GT expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64

  ! PLUS            [ reduce using rule 64 (expresion_comparacion -> expresion GT expresion .) ]
  ! MINUS           [ reduce using rule 64 (expresion_comparacion -> expresion GT expresion .) ]
  ! MULT            [ reduce using rule 64 (expresion_comparacion -> expresion GT expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion_comparacion -> expresion GT expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 88

    (65) expresion_comparacion -> expresion GTE expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    AND             reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    OR              reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    LT              reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    LTE             reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    GT              reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    GTE             reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    EQ              reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    NEQ             reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    RPAREN          reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64

  ! PLUS            [ reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .) ]
  ! MINUS           [ reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .) ]
  ! MULT            [ reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion_comparacion -> expresion GTE expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 89

    (66) expresion_comparacion -> expresion EQ expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .)
    AND             reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .)
    OR              reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .)
    EQ              reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .)
    NEQ             reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .)
    RPAREN          reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70

  ! PLUS            [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! MINUS           [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! MULT            [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! LT              [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! LTE             [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! GT              [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! GTE             [ reduce using rule 66 (expresion_comparacion -> expresion EQ expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 90

    (67) expresion_comparacion -> expresion NEQ expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .)
    AND             reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .)
    OR              reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .)
    EQ              reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .)
    NEQ             reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .)
    RPAREN          reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70

  ! PLUS            [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! MINUS           [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! MULT            [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! LT              [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! LTE             [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! GT              [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! GTE             [ reduce using rule 67 (expresion_comparacion -> expresion NEQ expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 91

    (30) declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 96

    bloque                         shift and go to state 95

state 92

    (38) lista_parametros -> lista_parametros COMMA . parametro
    (40) parametro -> . tipo IDENTIFIER
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8

    parametro                      shift and go to state 97
    tipo                           shift and go to state 75
    simple_type                    shift and go to state 12

state 93

    (40) parametro -> tipo IDENTIFIER .

    RPAREN          reduce using rule 40 (parametro -> tipo IDENTIFIER .)
    COMMA           reduce using rule 40 (parametro -> tipo IDENTIFIER .)


state 94

    (8) declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .

    CLASS           reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PUBLIC          reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PRIVATE         reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PROTECTED       reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    STATIC          reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    INT_TYPE        reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    FLOAT           reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    BOOLEAN         reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    CHAR            reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    STRING          reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    IDENTIFIER      reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    $end            reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)


state 95

    (30) declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .

    CLASS           reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    PUBLIC          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    PRIVATE         reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    PROTECTED       reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    STATIC          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    INT_TYPE        reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    FLOAT           reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    BOOLEAN         reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    CHAR            reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    STRING          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    IDENTIFIER      reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    $end            reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    RBRACE          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)


state 96

    (41) bloque -> LBRACE . lista_sentencias RBRACE
    (42) lista_sentencias -> . sentencia lista_sentencias
    (43) lista_sentencias -> . sentencia
    (44) lista_sentencias -> .
    (68) sentencia -> . declaracion_variable
    (69) sentencia -> . IDENTIFIER EQUALS expresion SEMICOLON
    (70) sentencia -> . IF LPAREN expresion RPAREN bloque
    (71) sentencia -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (72) sentencia -> . FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (73) sentencia -> . WHILE LPAREN expresion RPAREN bloque
    (28) declaracion_variable -> . tipo IDENTIFIER EQUALS expresion SEMICOLON
    (29) declaracion_variable -> . tipo IDENTIFIER SEMICOLON
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

    RBRACE          reduce using rule 44 (lista_sentencias -> .)
    IDENTIFIER      shift and go to state 101
    IF              shift and go to state 102
    FOR             shift and go to state 103
    WHILE           shift and go to state 104
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    lista_sentencias               shift and go to state 98
    sentencia                      shift and go to state 99
    declaracion_variable           shift and go to state 100
    tipo                           shift and go to state 7
    simple_type                    shift and go to state 12

state 97

    (38) lista_parametros -> lista_parametros COMMA parametro .

    RPAREN          reduce using rule 38 (lista_parametros -> lista_parametros COMMA parametro .)
    COMMA           reduce using rule 38 (lista_parametros -> lista_parametros COMMA parametro .)


state 98

    (41) bloque -> LBRACE lista_sentencias . RBRACE

    RBRACE          shift and go to state 105


state 99

    (42) lista_sentencias -> sentencia . lista_sentencias
    (43) lista_sentencias -> sentencia .
    (42) lista_sentencias -> . sentencia lista_sentencias
    (43) lista_sentencias -> . sentencia
    (44) lista_sentencias -> .
    (68) sentencia -> . declaracion_variable
    (69) sentencia -> . IDENTIFIER EQUALS expresion SEMICOLON
    (70) sentencia -> . IF LPAREN expresion RPAREN bloque
    (71) sentencia -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (72) sentencia -> . FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (73) sentencia -> . WHILE LPAREN expresion RPAREN bloque
    (28) declaracion_variable -> . tipo IDENTIFIER EQUALS expresion SEMICOLON
    (29) declaracion_variable -> . tipo IDENTIFIER SEMICOLON
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

  ! reduce/reduce conflict for RBRACE resolved using rule 43 (lista_sentencias -> sentencia .)
    RBRACE          reduce using rule 43 (lista_sentencias -> sentencia .)
    IDENTIFIER      shift and go to state 101
    IF              shift and go to state 102
    FOR             shift and go to state 103
    WHILE           shift and go to state 104
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

  ! RBRACE          [ reduce using rule 44 (lista_sentencias -> .) ]

    sentencia                      shift and go to state 99
    lista_sentencias               shift and go to state 106
    declaracion_variable           shift and go to state 100
    tipo                           shift and go to state 7
    simple_type                    shift and go to state 12

state 100

    (68) sentencia -> declaracion_variable .

    IDENTIFIER      reduce using rule 68 (sentencia -> declaracion_variable .)
    IF              reduce using rule 68 (sentencia -> declaracion_variable .)
    FOR             reduce using rule 68 (sentencia -> declaracion_variable .)
    WHILE           reduce using rule 68 (sentencia -> declaracion_variable .)
    INT_TYPE        reduce using rule 68 (sentencia -> declaracion_variable .)
    FLOAT           reduce using rule 68 (sentencia -> declaracion_variable .)
    BOOLEAN         reduce using rule 68 (sentencia -> declaracion_variable .)
    CHAR            reduce using rule 68 (sentencia -> declaracion_variable .)
    STRING          reduce using rule 68 (sentencia -> declaracion_variable .)
    RBRACE          reduce using rule 68 (sentencia -> declaracion_variable .)


state 101

    (69) sentencia -> IDENTIFIER . EQUALS expresion SEMICOLON
    (21) simple_type -> IDENTIFIER .

    EQUALS          shift and go to state 107
    LBRACKET        reduce using rule 21 (simple_type -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (simple_type -> IDENTIFIER .)


state 102

    (70) sentencia -> IF . LPAREN expresion RPAREN bloque
    (71) sentencia -> IF . LPAREN expresion RPAREN bloque ELSE bloque

    LPAREN          shift and go to state 108


state 103

    (72) sentencia -> FOR . LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque

    LPAREN          shift and go to state 109


state 104

    (73) sentencia -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 110


state 105

